// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
Case(Null(false) !@=  false, Wrap(Null(false)) !@=  Wrap(false), Null(false) !$=  false, Wrap(Null(false)) !$=  Wrap(false))
Case(Null(false) !@<  false, Wrap(Null(false)) !@<  Wrap(false), Null(false) !$<  false, Wrap(Null(false)) !$<  Wrap(false))
Case(Null(false) !@<= false, Wrap(Null(false)) !@<= Wrap(false), Null(false) !$<= false, Wrap(Null(false)) !$<= Wrap(false))
Case(Null(false) !@>  false, Wrap(Null(false)) !@>  Wrap(false), Null(false) !$>  false, Wrap(Null(false)) !$>  Wrap(false))
Case(Null(false) !@>= false, Wrap(Null(false)) !@>= Wrap(false), Null(false) !$>= false, Wrap(Null(false)) !$>= Wrap(false))
Case(Null(false)  @=  true, Wrap(Null(false))  @=  Wrap(true), Null(false)  $=  true, Wrap(Null(false))  $=  Wrap(true))
Case(Null(false)  @<  true, Wrap(Null(false))  @<  Wrap(true), Null(false)  $<  true, Wrap(Null(false))  $<  Wrap(true))
Case(Null(false)  @<= true, Wrap(Null(false))  @<= Wrap(true), Null(false)  $<= true, Wrap(Null(false))  $<= Wrap(true))
Case(Null(false)  @>  true, Wrap(Null(false))  @>  Wrap(true), Null(false)  $>  true, Wrap(Null(false))  $>  Wrap(true))
Case(Null(false)  @>= true, Wrap(Null(false))  @>= Wrap(true), Null(false)  $>= true, Wrap(Null(false))  $>= Wrap(true))
Case(Null(false) !@=  true, Wrap(Null(false)) !@=  Wrap(true), Null(false) !$=  true, Wrap(Null(false)) !$=  Wrap(true))
Case(Null(false) !@<  true, Wrap(Null(false)) !@<  Wrap(true), Null(false) !$<  true, Wrap(Null(false)) !$<  Wrap(true))
Case(Null(false) !@<= true, Wrap(Null(false)) !@<= Wrap(true), Null(false) !$<= true, Wrap(Null(false)) !$<= Wrap(true))
Case(Null(false) !@>  true, Wrap(Null(false)) !@>  Wrap(true), Null(false) !$>  true, Wrap(Null(false)) !$>  Wrap(true))
Case(Null(false) !@>= true, Wrap(Null(false)) !@>= Wrap(true), Null(false) !$>= true, Wrap(Null(false)) !$>= Wrap(true))
Case(Null(false)  @=  Null(false), Wrap(Null(false))  @=  Wrap(Null(false)), Null(false)  $=  Null(false), Wrap(Null(false))  $=  Wrap(Null(false)))
Case(Null(false)  @<  Null(false), Wrap(Null(false))  @<  Wrap(Null(false)), Null(false)  $<  Null(false), Wrap(Null(false))  $<  Wrap(Null(false)))
Case(Null(false)  @<= Null(false), Wrap(Null(false))  @<= Wrap(Null(false)), Null(false)  $<= Null(false), Wrap(Null(false))  $<= Wrap(Null(false)))
Case(Null(false)  @>  Null(false), Wrap(Null(false))  @>  Wrap(Null(false)), Null(false)  $>  Null(false), Wrap(Null(false))  $>  Wrap(Null(false)))
Case(Null(false)  @>= Null(false), Wrap(Null(false))  @>= Wrap(Null(false)), Null(false)  $>= Null(false), Wrap(Null(false))  $>= Wrap(Null(false)))
Case(Null(false) !@=  Null(false), Wrap(Null(false)) !@=  Wrap(Null(false)), Null(false) !$=  Null(false), Wrap(Null(false)) !$=  Wrap(Null(false)))
Case(Null(false) !@<  Null(false), Wrap(Null(false)) !@<  Wrap(Null(false)), Null(false) !$<  Null(false), Wrap(Null(false)) !$<  Wrap(Null(false)))
Case(Null(false) !@<= Null(false), Wrap(Null(false)) !@<= Wrap(Null(false)), Null(false) !$<= Null(false), Wrap(Null(false)) !$<= Wrap(Null(false)))
Case(Null(false) !@>  Null(false), Wrap(Null(false)) !@>  Wrap(Null(false)), Null(false) !$>  Null(false), Wrap(Null(false)) !$>  Wrap(Null(false)))
Case(Null(false) !@>= Null(false), Wrap(Null(false)) !@>= Wrap(Null(false)), Null(false) !$>= Null(false), Wrap(Null(false)) !$>= Wrap(Null(false)))
Case(Null(false)  @=  Opt(false), Wrap(Null(false))  @=  Wrap(Opt(false)), Null(false)  $=  Opt(false), Wrap(Null(false))  $=  Wrap(Opt(false)))
Case(Null(false)  @<  Opt(false), Wrap(Null(false))  @<  Wrap(Opt(false)), Null(false)  $<  Opt(false), Wrap(Null(false))  $<  Wrap(Opt(false)))
Case(Null(false)  @<= Opt(false), Wrap(Null(false))  @<= Wrap(Opt(false)), Null(false)  $<= Opt(false), Wrap(Null(false))  $<= Wrap(Opt(false)))
Case(Null(false)  @>  Opt(false), Wrap(Null(false))  @>  Wrap(Opt(false)), Null(false)  $>  Opt(false), Wrap(Null(false))  $>  Wrap(Opt(false)))
Case(Null(false)  @>= Opt(false), Wrap(Null(false))  @>= Wrap(Opt(false)), Null(false)  $>= Opt(false), Wrap(Null(false))  $>= Wrap(Opt(false)))
Case(Null(false) !@=  Opt(false), Wrap(Null(false)) !@=  Wrap(Opt(false)), Null(false) !$=  Opt(false), Wrap(Null(false)) !$=  Wrap(Opt(false)))
Case(Null(false) !@<  Opt(false), Wrap(Null(false)) !@<  Wrap(Opt(false)), Null(false) !$<  Opt(false), Wrap(Null(false)) !$<  Wrap(Opt(false)))
Case(Null(false) !@<= Opt(false), Wrap(Null(false)) !@<= Wrap(Opt(false)), Null(false) !$<= Opt(false), Wrap(Null(false)) !$<= Wrap(Opt(false)))
Case(Null(false) !@>  Opt(false), Wrap(Null(false)) !@>  Wrap(Opt(false)), Null(false) !$>  Opt(false), Wrap(Null(false)) !$>  Wrap(Opt(false)))
Case(Null(false) !@>= Opt(false), Wrap(Null(false)) !@>= Wrap(Opt(false)), Null(false) !$>= Opt(false), Wrap(Null(false)) !$>= Wrap(Opt(false)))
Case(Null(false)  @=  Opt(true), Wrap(Null(false))  @=  Wrap(Opt(true)), Null(false)  $=  Opt(true), Wrap(Null(false))  $=  Wrap(Opt(true)))
Case(Null(false)  @<  Opt(true), Wrap(Null(false))  @<  Wrap(Opt(true)), Null(false)  $<  Opt(true), Wrap(Null(false))  $<  Wrap(Opt(true)))
Case(Null(false)  @<= Opt(true), Wrap(Null(false))  @<= Wrap(Opt(true)), Null(false)  $<= Opt(true), Wrap(Null(false))  $<= Wrap(Opt(true)))
Case(Null(false)  @>  Opt(true), Wrap(Null(false))  @>  Wrap(Opt(true)), Null(false)  $>  Opt(true), Wrap(Null(false))  $>  Wrap(Opt(true)))
Case(Null(false)  @>= Opt(true), Wrap(Null(false))  @>= Wrap(Opt(true)), Null(false)  $>= Opt(true), Wrap(Null(false))  $>= Wrap(Opt(true)))
Case(Null(false) !@=  Opt(true), Wrap(Null(false)) !@=  Wrap(Opt(true)), Null(false) !$=  Opt(true), Wrap(Null(false)) !$=  Wrap(Opt(true)))
Case(Null(false) !@<  Opt(true), Wrap(Null(false)) !@<  Wrap(Opt(true)), Null(false) !$<  Opt(true), Wrap(Null(false)) !$<  Wrap(Opt(true)))
Case(Null(false) !@<= Opt(true), Wrap(Null(false)) !@<= Wrap(Opt(true)), Null(false) !$<= Opt(true), Wrap(Null(false)) !$<= Wrap(Opt(true)))
Case(Null(false) !@>  Opt(true), Wrap(Null(false)) !@>  Wrap(Opt(true)), Null(false) !$>  Opt(true), Wrap(Null(false)) !$>  Wrap(Opt(true)))
Case(Null(false) !@>= Opt(true), Wrap(Null(false)) !@>= Wrap(Opt(true)), Null(false) !$>= Opt(true), Wrap(Null(false)) !$>= Wrap(Opt(true)))
Case(Opt(false)  @=  false, Wrap(Opt(false))  @=  Wrap(false), Opt(false)  $=  false, Wrap(Opt(false))  $=  Wrap(false))
Case(Opt(false)  @<  false, Wrap(Opt(false))  @<  Wrap(false), Opt(false)  $<  false, Wrap(Opt(false))  $<  Wrap(false))
Case(Opt(false)  @<= false, Wrap(Opt(false))  @<= Wrap(false), Opt(false)  $<= false, Wrap(Opt(false))  $<= Wrap(false))
Case(Opt(false)  @>  false, Wrap(Opt(false))  @>  Wrap(false), Opt(false)  $>  false, Wrap(Opt(false))  $>  Wrap(false))
Case(Opt(false)  @>= false, Wrap(Opt(false))  @>= Wrap(false), Opt(false)  $>= false, Wrap(Opt(false))  $>= Wrap(false))
Case(Opt(false) !@=  false, Wrap(Opt(false)) !@=  Wrap(false), Opt(false) !$=  false, Wrap(Opt(false)) !$=  Wrap(false))
Case(Opt(false) !@<  false, Wrap(Opt(false)) !@<  Wrap(false), Opt(false) !$<  false, Wrap(Opt(false)) !$<  Wrap(false))
Case(Opt(false) !@<= false, Wrap(Opt(false)) !@<= Wrap(false), Opt(false) !$<= false, Wrap(Opt(false)) !$<= Wrap(false))
Case(Opt(false) !@>  false, Wrap(Opt(false)) !@>  Wrap(false), Opt(false) !$>  false, Wrap(Opt(false)) !$>  Wrap(false))
Case(Opt(false) !@>= false, Wrap(Opt(false)) !@>= Wrap(false), Opt(false) !$>= false, Wrap(Opt(false)) !$>= Wrap(false))
Case(Opt(false)  @=  true, Wrap(Opt(false))  @=  Wrap(true), Opt(false)  $=  true, Wrap(Opt(false))  $=  Wrap(true))
Case(Opt(false)  @<  true, Wrap(Opt(false))  @<  Wrap(true), Opt(false)  $<  true, Wrap(Opt(false))  $<  Wrap(true))
Case(Opt(false)  @<= true, Wrap(Opt(false))  @<= Wrap(true), Opt(false)  $<= true, Wrap(Opt(false))  $<= Wrap(true))
Case(Opt(false)  @>  true, Wrap(Opt(false))  @>  Wrap(true), Opt(false)  $>  true, Wrap(Opt(false))  $>  Wrap(true))
Case(Opt(false)  @>= true, Wrap(Opt(false))  @>= Wrap(true), Opt(false)  $>= true, Wrap(Opt(false))  $>= Wrap(true))
Case(Opt(false) !@=  true, Wrap(Opt(false)) !@=  Wrap(true), Opt(false) !$=  true, Wrap(Opt(false)) !$=  Wrap(true))
Case(Opt(false) !@<  true, Wrap(Opt(false)) !@<  Wrap(true), Opt(false) !$<  true, Wrap(Opt(false)) !$<  Wrap(true))
Case(Opt(false) !@<= true, Wrap(Opt(false)) !@<= Wrap(true), Opt(false) !$<= true, Wrap(Opt(false)) !$<= Wrap(true))
Case(Opt(false) !@>  true, Wrap(Opt(false)) !@>  Wrap(true), Opt(false) !$>  true, Wrap(Opt(false)) !$>  Wrap(true))
Case(Opt(false) !@>= true, Wrap(Opt(false)) !@>= Wrap(true), Opt(false) !$>= true, Wrap(Opt(false)) !$>= Wrap(true))
Case(Opt(false)  @=  Null(false), Wrap(Opt(false))  @=  Wrap(Null(false)), Opt(false)  $=  Null(false), Wrap(Opt(false))  $=  Wrap(Null(false)))
Case(Opt(false)  @<  Null(false), Wrap(Opt(false))  @<  Wrap(Null(false)), Opt(false)  $<  Null(false), Wrap(Opt(false))  $<  Wrap(Null(false)))
Case(Opt(false)  @<= Null(false), Wrap(Opt(false))  @<= Wrap(Null(false)), Opt(false)  $<= Null(false), Wrap(Opt(false))  $<= Wrap(Null(false)))
Case(Opt(false)  @>  Null(false), Wrap(Opt(false))  @>  Wrap(Null(false)), Opt(false)  $>  Null(false), Wrap(Opt(false))  $>  Wrap(Null(false)))
Case(Opt(false)  @>= Null(false), Wrap(Opt(false))  @>= Wrap(Null(false)), Opt(false)  $>= Null(false), Wrap(Opt(false))  $>= Wrap(Null(false)))
Case(Opt(false) !@=  Null(false), Wrap(Opt(false)) !@=  Wrap(Null(false)), Opt(false) !$=  Null(false), Wrap(Opt(false)) !$=  Wrap(Null(false)))
Case(Opt(false) !@<  Null(false), Wrap(Opt(false)) !@<  Wrap(Null(false)), Opt(false) !$<  Null(false), Wrap(Opt(false)) !$<  Wrap(Null(false)))
Case(Opt(false) !@<= Null(false), Wrap(Opt(false)) !@<= Wrap(Null(false)), Opt(false) !$<= Null(false), Wrap(Opt(false)) !$<= Wrap(Null(false)))
Case(Opt(false) !@>  Null(false), Wrap(Opt(false)) !@>  Wrap(Null(false)), Opt(false) !$>  Null(false), Wrap(Opt(false)) !$>  Wrap(Null(false)))
Case(Opt(false) !@>= Null(false), Wrap(Opt(false)) !@>= Wrap(Null(false)), Opt(false) !$>= Null(false), Wrap(Opt(false)) !$>= Wrap(Null(false)))
Case(Opt(false)  @=  Opt(false), Wrap(Opt(false))  @=  Wrap(Opt(false)), Opt(false)  $=  Opt(false), Wrap(Opt(false))  $=  Wrap(Opt(false)))
Case(Opt(false)  @<  Opt(false), Wrap(Opt(false))  @<  Wrap(Opt(false)), Opt(false)  $<  Opt(false), Wrap(Opt(false))  $<  Wrap(Opt(false)))
Case(Opt(false)  @<= Opt(false), Wrap(Opt(false))  @<= Wrap(Opt(false)), Opt(false)  $<= Opt(false), Wrap(Opt(false))  $<= Wrap(Opt(false)))
Case(Opt(false)  @>  Opt(false), Wrap(Opt(false))  @>  Wrap(Opt(false)), Opt(false)  $>  Opt(false), Wrap(Opt(false))  $>  Wrap(Opt(false)))
Case(Opt(false)  @>= Opt(false), Wrap(Opt(false))  @>= Wrap(Opt(false)), Opt(false)  $>= Opt(false), Wrap(Opt(false))  $>= Wrap(Opt(false)))
Case(Opt(false) !@=  Opt(false), Wrap(Opt(false)) !@=  Wrap(Opt(false)), Opt(false) !$=  Opt(false), Wrap(Opt(false)) !$=  Wrap(Opt(false)))
Case(Opt(false) !@<  Opt(false), Wrap(Opt(false)) !@<  Wrap(Opt(false)), Opt(false) !$<  Opt(false), Wrap(Opt(false)) !$<  Wrap(Opt(false)))
Case(Opt(false) !@<= Opt(false), Wrap(Opt(false)) !@<= Wrap(Opt(false)), Opt(false) !$<= Opt(false), Wrap(Opt(false)) !$<= Wrap(Opt(false)))
Case(Opt(false) !@>  Opt(false), Wrap(Opt(false)) !@>  Wrap(Opt(false)), Opt(false) !$>  Opt(false), Wrap(Opt(false)) !$>  Wrap(Opt(false)))
Case(Opt(false) !@>= Opt(false), Wrap(Opt(false)) !@>= Wrap(Opt(false)), Opt(false) !$>= Opt(false), Wrap(Opt(false)) !$>= Wrap(Opt(false)))
Case(Opt(false)  @=  Opt(true), Wrap(Opt(false))  @=  Wrap(Opt(true)), Opt(false)  $=  Opt(true), Wrap(Opt(false))  $=  Wrap(Opt(true)))
Case(Opt(false)  @<  Opt(true), Wrap(Opt(false))  @<  Wrap(Opt(true)), Opt(false)  $<  Opt(true), Wrap(Opt(false))  $<  Wrap(Opt(true)))
Case(Opt(false)  @<= Opt(true), Wrap(Opt(false))  @<= Wrap(Opt(true)), Opt(false)  $<= Opt(true), Wrap(Opt(false))  $<= Wrap(Opt(true)))
Case(Opt(false)  @>  Opt(true), Wrap(Opt(false))  @>  Wrap(Opt(true)), Opt(false)  $>  Opt(true), Wrap(Opt(false))  $>  Wrap(Opt(true)))
Case(Opt(false)  @>= Opt(true), Wrap(Opt(false))  @>= Wrap(Opt(true)), Opt(false)  $>= Opt(true), Wrap(Opt(false))  $>= Wrap(Opt(true)))
Case(Opt(false) !@=  Opt(true), Wrap(Opt(false)) !@=  Wrap(Opt(true)), Opt(false) !$=  Opt(true), Wrap(Opt(false)) !$=  Wrap(Opt(true)))
Case(Opt(false) !@<  Opt(true), Wrap(Opt(false)) !@<  Wrap(Opt(true)), Opt(false) !$<  Opt(true), Wrap(Opt(false)) !$<  Wrap(Opt(true)))
Case(Opt(false) !@<= Opt(true), Wrap(Opt(false)) !@<= Wrap(Opt(true)), Opt(false) !$<= Opt(true), Wrap(Opt(false)) !$<= Wrap(Opt(true)))
Case(Opt(false) !@>  Opt(true), Wrap(Opt(false)) !@>  Wrap(Opt(true)), Opt(false) !$>  Opt(true), Wrap(Opt(false)) !$>  Wrap(Opt(true)))
Case(Opt(false) !@>= Opt(true), Wrap(Opt(false)) !@>= Wrap(Opt(true)), Opt(false) !$>= Opt(true), Wrap(Opt(false)) !$>= Wrap(Opt(true)))
Case(Opt(true)  @=  false, Wrap(Opt(true))  @=  Wrap(false), Opt(true)  $=  false, Wrap(Opt(true))  $=  Wrap(false))
Case(Opt(true)  @<  false, Wrap(Opt(true))  @<  Wrap(false), Opt(true)  $<  false, Wrap(Opt(true))  $<  Wrap(false))
Case(Opt(true)  @<= false, Wrap(Opt(true))  @<= Wrap(false), Opt(true)  $<= false, Wrap(Opt(true))  $<= Wrap(false))
Case(Opt(true)  @>  false, Wrap(Opt(true))  @>  Wrap(false), Opt(true)  $>  false, Wrap(Opt(true))  $>  Wrap(false))
Case(Opt(true)  @>= false, Wrap(Opt(true))  @>= Wrap(false), Opt(true)  $>= false, Wrap(Opt(true))  $>= Wrap(false))
Case(Opt(true) !@=  false, Wrap(Opt(true)) !@=  Wrap(false), Opt(true) !$=  false, Wrap(Opt(true)) !$=  Wrap(false))
Case(Opt(true) !@<  false, Wrap(Opt(true)) !@<  Wrap(false), Opt(true) !$<  false, Wrap(Opt(true)) !$<  Wrap(false))
Case(Opt(true) !@<= false, Wrap(Opt(true)) !@<= Wrap(false), Opt(true) !$<= false, Wrap(Opt(true)) !$<= Wrap(false))
Case(Opt(true) !@>  false, Wrap(Opt(true)) !@>  Wrap(false), Opt(true) !$>  false, Wrap(Opt(true)) !$>  Wrap(false))
Case(Opt(true) !@>= false, Wrap(Opt(true)) !@>= Wrap(false), Opt(true) !$>= false, Wrap(Opt(true)) !$>= Wrap(false))
Case(Opt(true)  @=  true, Wrap(Opt(true))  @=  Wrap(true), Opt(true)  $=  true, Wrap(Opt(true))  $=  Wrap(true))
Case(Opt(true)  @<  true, Wrap(Opt(true))  @<  Wrap(true), Opt(true)  $<  true, Wrap(Opt(true))  $<  Wrap(true))
Case(Opt(true)  @<= true, Wrap(Opt(true))  @<= Wrap(true), Opt(true)  $<= true, Wrap(Opt(true))  $<= Wrap(true))
Case(Opt(true)  @>  true, Wrap(Opt(true))  @>  Wrap(true), Opt(true)  $>  true, Wrap(Opt(true))  $>  Wrap(true))
Case(Opt(true)  @>= true, Wrap(Opt(true))  @>= Wrap(true), Opt(true)  $>= true, Wrap(Opt(true))  $>= Wrap(true))
Case(Opt(true) !@=  true, Wrap(Opt(true)) !@=  Wrap(true), Opt(true) !$=  true, Wrap(Opt(true)) !$=  Wrap(true))
Case(Opt(true) !@<  true, Wrap(Opt(true)) !@<  Wrap(true), Opt(true) !$<  true, Wrap(Opt(true)) !$<  Wrap(true))
Case(Opt(true) !@<= true, Wrap(Opt(true)) !@<= Wrap(true), Opt(true) !$<= true, Wrap(Opt(true)) !$<= Wrap(true))
Case(Opt(true) !@>  true, Wrap(Opt(true)) !@>  Wrap(true), Opt(true) !$>  true, Wrap(Opt(true)) !$>  Wrap(true))
Case(Opt(true) !@>= true, Wrap(Opt(true)) !@>= Wrap(true), Opt(true) !$>= true, Wrap(Opt(true)) !$>= Wrap(true))
Case(Opt(true)  @=  Null(false), Wrap(Opt(true))  @=  Wrap(Null(false)), Opt(true)  $=  Null(false), Wrap(Opt(true))  $=  Wrap(Null(false)))
Case(Opt(true)  @<  Null(false), Wrap(Opt(true))  @<  Wrap(Null(false)), Opt(true)  $<  Null(false), Wrap(Opt(true))  $<  Wrap(Null(false)))
Case(Opt(true)  @<= Null(false), Wrap(Opt(true))  @<= Wrap(Null(false)), Opt(true)  $<= Null(false), Wrap(Opt(true))  $<= Wrap(Null(false)))
Case(Opt(true)  @>  Null(false), Wrap(Opt(true))  @>  Wrap(Null(false)), Opt(true)  $>  Null(false), Wrap(Opt(true))  $>  Wrap(Null(false)))
Case(Opt(true)  @>= Null(false), Wrap(Opt(true))  @>= Wrap(Null(false)), Opt(true)  $>= Null(false), Wrap(Opt(true))  $>= Wrap(Null(false)))
Case(Opt(true) !@=  Null(false), Wrap(Opt(true)) !@=  Wrap(Null(false)), Opt(true) !$=  Null(false), Wrap(Opt(true)) !$=  Wrap(Null(false)))
Case(Opt(true) !@<  Null(false), Wrap(Opt(true)) !@<  Wrap(Null(false)), Opt(true) !$<  Null(false), Wrap(Opt(true)) !$<  Wrap(Null(false)))
Case(Opt(true) !@<= Null(false), Wrap(Opt(true)) !@<= Wrap(Null(false)), Opt(true) !$<= Null(false), Wrap(Opt(true)) !$<= Wrap(Null(false)))
Case(Opt(true) !@>  Null(false), Wrap(Opt(true)) !@>  Wrap(Null(false)), Opt(true) !$>  Null(false), Wrap(Opt(true)) !$>  Wrap(Null(false)))
Case(Opt(true) !@>= Null(false), Wrap(Opt(true)) !@>= Wrap(Null(false)), Opt(true) !$>= Null(false), Wrap(Opt(true)) !$>= Wrap(Null(false)))
Case(Opt(true)  @=  Opt(false), Wrap(Opt(true))  @=  Wrap(Opt(false)), Opt(true)  $=  Opt(false), Wrap(Opt(true))  $=  Wrap(Opt(false)))
Case(Opt(true)  @<  Opt(false), Wrap(Opt(true))  @<  Wrap(Opt(false)), Opt(true)  $<  Opt(false), Wrap(Opt(true))  $<  Wrap(Opt(false)))
Case(Opt(true)  @<= Opt(false), Wrap(Opt(true))  @<= Wrap(Opt(false)), Opt(true)  $<= Opt(false), Wrap(Opt(true))  $<= Wrap(Opt(false)))
Case(Opt(true)  @>  Opt(false), Wrap(Opt(true))  @>  Wrap(Opt(false)), Opt(true)  $>  Opt(false), Wrap(Opt(true))  $>  Wrap(Opt(false)))
Case(Opt(true)  @>= Opt(false), Wrap(Opt(true))  @>= Wrap(Opt(false)), Opt(true)  $>= Opt(false), Wrap(Opt(true))  $>= Wrap(Opt(false)))
Case(Opt(true) !@=  Opt(false), Wrap(Opt(true)) !@=  Wrap(Opt(false)), Opt(true) !$=  Opt(false), Wrap(Opt(true)) !$=  Wrap(Opt(false)))
Case(Opt(true) !@<  Opt(false), Wrap(Opt(true)) !@<  Wrap(Opt(false)), Opt(true) !$<  Opt(false), Wrap(Opt(true)) !$<  Wrap(Opt(false)))
Case(Opt(true) !@<= Opt(false), Wrap(Opt(true)) !@<= Wrap(Opt(false)), Opt(true) !$<= Opt(false), Wrap(Opt(true)) !$<= Wrap(Opt(false)))
Case(Opt(true) !@>  Opt(false), Wrap(Opt(true)) !@>  Wrap(Opt(false)), Opt(true) !$>  Opt(false), Wrap(Opt(true)) !$>  Wrap(Opt(false)))
Case(Opt(true) !@>= Opt(false), Wrap(Opt(true)) !@>= Wrap(Opt(false)), Opt(true) !$>= Opt(false), Wrap(Opt(true)) !$>= Wrap(Opt(false)))
Case(Opt(true)  @=  Opt(true), Wrap(Opt(true))  @=  Wrap(Opt(true)), Opt(true)  $=  Opt(true), Wrap(Opt(true))  $=  Wrap(Opt(true)))
Case(Opt(true)  @<  Opt(true), Wrap(Opt(true))  @<  Wrap(Opt(true)), Opt(true)  $<  Opt(true), Wrap(Opt(true))  $<  Wrap(Opt(true)))
Case(Opt(true)  @<= Opt(true), Wrap(Opt(true))  @<= Wrap(Opt(true)), Opt(true)  $<= Opt(true), Wrap(Opt(true))  $<= Wrap(Opt(true)))
Case(Opt(true)  @>  Opt(true), Wrap(Opt(true))  @>  Wrap(Opt(true)), Opt(true)  $>  Opt(true), Wrap(Opt(true))  $>  Wrap(Opt(true)))
Case(Opt(true)  @>= Opt(true), Wrap(Opt(true))  @>= Wrap(Opt(true)), Opt(true)  $>= Opt(true), Wrap(Opt(true))  $>= Wrap(Opt(true)))
Case(Opt(true) !@=  Opt(true), Wrap(Opt(true)) !@=  Wrap(Opt(true)), Opt(true) !$=  Opt(true), Wrap(Opt(true)) !$=  Wrap(Opt(true)))
Case(Opt(true) !@<  Opt(true), Wrap(Opt(true)) !@<  Wrap(Opt(true)), Opt(true) !$<  Opt(true), Wrap(Opt(true)) !$<  Wrap(Opt(true)))
Case(Opt(true) !@<= Opt(true), Wrap(Opt(true)) !@<= Wrap(Opt(true)), Opt(true) !$<= Opt(true), Wrap(Opt(true)) !$<= Wrap(Opt(true)))
Case(Opt(true) !@>  Opt(true), Wrap(Opt(true)) !@>  Wrap(Opt(true)), Opt(true) !$>  Opt(true), Wrap(Opt(true)) !$>  Wrap(Opt(true)))
Case(Opt(true) !@>= Opt(true), Wrap(Opt(true)) !@>= Wrap(Opt(true)), Opt(true) !$>= Opt(true), Wrap(Opt(true)) !$>= Wrap(Opt(true)))

"*** For r8 and r4, strict treats NaN and null differently. Reductions handle non-finites."
Case(3r8  @=  5r8, Wrap(3r8)  @=  Wrap(5r8), 3r8  $=  5r8, Wrap(3r8)  $=  Wrap(5r8))
Case(3r8  @<  5r8, Wrap(3r8)  @<  Wrap(5r8), 3r8  $<  5r8, Wrap(3r8)  $<  Wrap(5r8))
Case(3r8  @<= 5r8, Wrap(3r8)  @<= Wrap(5r8), 3r8  $<= 5r8, Wrap(3r8)  $<= Wrap(5r8))
Case(3r8  @>  5r8, Wrap(3r8)  @>  Wrap(5r8), 3r8  $>  5r8, Wrap(3r8)  $>  Wrap(5r8))
Case(3r8  @>= 5r8, Wrap(3r8)  @>= Wrap(5r8), 3r8  $>= 5r8, Wrap(3r8)  $>= Wrap(5r8))
Case(3r8 !@=  5r8, Wrap(3r8) !@=  Wrap(5r8), 3r8 !$=  5r8, Wrap(3r8) !$=  Wrap(5r8))
Case(3r8 !@<  5r8, Wrap(3r8) !@<  Wrap(5r8), 3r8 !$<  5r8, Wrap(3r8) !$<  Wrap(5r8))
Case(3r8 !@<= 5r8, Wrap(3r8) !@<= Wrap(5r8), 3r8 !$<= 5r8, Wrap(3r8) !$<= Wrap(5r8))
Case(3r8 !@>  5r8, Wrap(3r8) !@>  Wrap(5r8), 3r8 !$>  5r8, Wrap(3r8) !$>  Wrap(5r8))
Case(3r8 !@>= 5r8, Wrap(3r8) !@>= Wrap(5r8), 3r8 !$>= 5r8, Wrap(3r8) !$>= Wrap(5r8))
Case(3r8  @=  0/0, Wrap(3r8)  @=  Wrap(0/0), 3r8  $=  0/0, Wrap(3r8)  $=  Wrap(0/0))
Case(3r8  @<  0/0, Wrap(3r8)  @<  Wrap(0/0), 3r8  $<  0/0, Wrap(3r8)  $<  Wrap(0/0))
Case(3r8  @<= 0/0, Wrap(3r8)  @<= Wrap(0/0), 3r8  $<= 0/0, Wrap(3r8)  $<= Wrap(0/0))
Case(3r8  @>  0/0, Wrap(3r8)  @>  Wrap(0/0), 3r8  $>  0/0, Wrap(3r8)  $>  Wrap(0/0))
Case(3r8  @>= 0/0, Wrap(3r8)  @>= Wrap(0/0), 3r8  $>= 0/0, Wrap(3r8)  $>= Wrap(0/0))
Case(3r8 !@=  0/0, Wrap(3r8) !@=  Wrap(0/0), 3r8 !$=  0/0, Wrap(3r8) !$=  Wrap(0/0))
Case(3r8 !@<  0/0, Wrap(3r8) !@<  Wrap(0/0), 3r8 !$<  0/0, Wrap(3r8) !$<  Wrap(0/0))
Case(3r8 !@<= 0/0, Wrap(3r8) !@<= Wrap(0/0), 3r8 !$<= 0/0, Wrap(3r8) !$<= Wrap(0/0))
Case(3r8 !@>  0/0, Wrap(3r8) !@>  Wrap(0/0), 3r8 !$>  0/0, Wrap(3r8) !$>  Wrap(0/0))
Case(3r8 !@>= 0/0, Wrap(3r8) !@>= Wrap(0/0), 3r8 !$>= 0/0, Wrap(3r8) !$>= Wrap(0/0))
Case(3r8  @=  1/0, Wrap(3r8)  @=  Wrap(1/0), 3r8  $=  1/0, Wrap(3r8)  $=  Wrap(1/0))
Case(3r8  @<  1/0, Wrap(3r8)  @<  Wrap(1/0), 3r8  $<  1/0, Wrap(3r8)  $<  Wrap(1/0))
Case(3r8  @<= 1/0, Wrap(3r8)  @<= Wrap(1/0), 3r8  $<= 1/0, Wrap(3r8)  $<= Wrap(1/0))
Case(3r8  @>  1/0, Wrap(3r8)  @>  Wrap(1/0), 3r8  $>  1/0, Wrap(3r8)  $>  Wrap(1/0))
Case(3r8  @>= 1/0, Wrap(3r8)  @>= Wrap(1/0), 3r8  $>= 1/0, Wrap(3r8)  $>= Wrap(1/0))
Case(3r8 !@=  1/0, Wrap(3r8) !@=  Wrap(1/0), 3r8 !$=  1/0, Wrap(3r8) !$=  Wrap(1/0))
Case(3r8 !@<  1/0, Wrap(3r8) !@<  Wrap(1/0), 3r8 !$<  1/0, Wrap(3r8) !$<  Wrap(1/0))
